============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend
        <Function test_mirror_system_build_self_model>
      <Class TestLearningProgressAnalysis>
        <Function test_analyze_learning_progress_empty>
        <Function test_analyze_learning_progress_with_examples>
      <Class TestImprovementSuggestions>
        <Function test_generate_improvement_suggestions_from_failures>
        <Function test_generate_improvement_suggestions_from_plateaus>
        <Function test_suggestions_sorted_by_priority>
      <Class TestSelfAwarenessScore>
        <Function test_self_awareness_score_calculation>
        <Function test_self_awareness_score_increases_with_patterns>
      <Class TestAnalyzeRecentOperations>
        <Function test_analyze_recent_operations_returns_opportunities>
        <Function test_analyze_recent_operations_generates_seed_opportunities>
      <Class TestTriggerImprovementActions>
        <Function test_trigger_improvement_actions_with_orchestrator>
        <Function test_trigger_improvement_actions_without_orchestrator>
      <Class TestMirrorStatus>
        <Function test_get_mirror_status>
      <Class TestGlobalMirrorSystem>
        <Function test_get_mirror_system_creates_instance>
      <Class TestCountPatternsByType>
        <Function test_count_patterns_by_type>
    <Module test_ml_intelligence_components.py>
      <Class TestMLIntelligenceImports>
        <Function test_ml_intelligence_module_imports>
        <Function test_ml_intelligence_available_flag_exists>
        <Function test_kpi_tracker_import>
        <Function test_all_exports_defined>
      <Class TestKPIClass>
        <Function test_kpi_creation>
        <Function test_kpi_increment>
        <Function test_kpi_timestamp_updates>
      <Class TestComponentKPIs>
        <Function test_component_kpis_creation>
        <Function test_component_kpis_get_or_create>
        <Function test_component_kpis_increment>
        <Function test_component_kpis_trust_score>
        <Function test_component_kpis_to_dict>
        <Function test_component_kpis_recent_kpi>
      <Class TestKPITracker>
        <Function test_kpi_tracker_creation>
        <Function test_kpi_tracker_register_component>
        <Function test_kpi_tracker_increment_auto_register>
        <Function test_kpi_tracker_component_trust_score>
        <Function test_kpi_tracker_system_trust_score>
        <Function test_kpi_tracker_health_signal>
        <Function test_kpi_tracker_system_health>
        <Function test_kpi_tracker_to_dict>
      <Class TestKPITrackerSingleton>
        <Function test_get_kpi_tracker_singleton>
        <Function test_reset_kpi_tracker>
      <Class TestNeuralTrustScorer>
        <Function test_neural_trust_scorer_import>
        <Function test_trust_features_dataclass>
        <Function test_neural_trust_scorer_extract_features>
        <Function test_neural_trust_scorer_predict_trust>
        <Function test_neural_trust_scorer_get_stats>
      <Class TestExperienceReplay>
        <Function test_experience_replay_creation>
        <Function test_experience_replay_add_and_sample>
      <Class TestMLIntelligenceFallbacks>
        <Function test_fallbacks_defined_when_unavailable>
        <Function test_ml_intelligence_available_reflects_imports>
      <Class TestKPITrackerIntegration>
        <Function test_multi_component_tracking>
        <Function test_weighted_trust_calculation>
    <Module test_models_comprehensive.py>
      <Class TestDatabaseModelDefinitions>
        <Function test_user_model_has_expected_attributes>
        <Function test_conversation_model_has_expected_attributes>
        <Function test_message_model_has_expected_attributes>
        <Function test_embedding_model_has_expected_attributes>
        <Function test_chat_model_has_expected_attributes>
        <Function test_chat_history_model_has_expected_attributes>
        <Function test_document_model_has_expected_attributes>
        <Function test_document_chunk_model_has_expected_attributes>
      <Class TestGovernanceModels>
        <Function test_governance_rule_model>
        <Function test_governance_document_model>
        <Function test_governance_decision_model>
      <Class TestBaseRepositoryPattern>
        <Function test_repository_create_operation>
        <Function test_repository_get_operation>
        <Function test_repository_update_operation>
        <Function test_repository_delete_operation>
        <Function test_repository_filter_operation>
      <Class TestUserRepository>
        <Function test_user_repository_get_by_username>
        <Function test_user_repository_get_by_email>
        <Function test_user_repository_get_active_users>
      <Class TestConversationRepository>
        <Function test_get_all_conversations_with_pagination>
        <Function test_search_by_title>
      <Class TestMessageRepository>
        <Function test_get_messages_by_conversation>
        <Function test_count_messages_by_conversation>
      <Class TestChatRepository>
        <Function test_get_all_chats>
        <Function test_get_active_chats>
        <Function test_count_active_chats>
        <Function test_get_recent_chats>
        <Function test_search_chats_by_title>
        <Function test_deactivate_chat>
        <Function test_activate_chat>
      <Class TestChatHistoryRepository>
        <Function test_get_by_chat>
        <Function test_get_by_chat_reverse>
        <Function test_count_by_chat>
        <Function test_get_by_role>
        <Function test_count_tokens_in_chat>
        <Function test_get_edited_messages>
        <Function test_add_message>
        <Function test_edit_message>
      <Class TestEmbeddingRepository>
        <Function test_get_by_source>
        <Function test_get_by_model>
      <Class TestModelRelationships>
        <Function test_conversation_to_messages_relationship>
        <Function test_chat_to_history_relationship>
        <Function test_document_to_chunks_relationship>
        <Function test_message_belongs_to_conversation>
      <Class TestModelIndexes>
        <Function test_index_definition_format>
        <Function test_composite_index_definition>
      <Class TestTransactionHandling>
        <Function test_commit_on_success>
        <Function test_rollback_on_error>
        <Function test_session_close_cleanup>
      <Class TestEdgeCases>
        <Function test_empty_query_result>
        <Function test_pagination_with_zero_results>
        <Function test_update_nonexistent_record>
        <Function test_delete_nonexistent_record>
        <Function test_ilike_search_case_insensitive>
    <Module test_multitier_imports.py>
      <Function test_multitier_imports>
    <Module test_opus_10_improvements.py>
      <Class TestDBSchemaConsolidation>
        <Function test_learning_example_model_exists>
        <Function test_episode_model_exists>
        <Function test_procedure_model_exists>
        <Function test_learning_pattern_model_exists>
        <Function test_llm_usage_stats_model_exists>
        <Function test_all_models_have_base>
      <Class TestEventBus>
        <Function test_publish_subscribe>
        <Function test_wildcard_subscription>
        <Function test_event_log>
        <Function test_subscriber_count>
      <Class TestPipelineConsensus>
        <Function test_ambiguity_has_consensus_field>
        <Function test_consensus_callable_from_pipeline>
      <Class TestUnifiedMemory>
        <Function test_singleton>
        <Function test_has_store_methods>
        <Function test_has_recall_methods>
        <Function test_search_all_structure>
        <Function test_get_stats>
      <Class TestMirrorSelfModel>
        <Function test_can_instantiate_without_session>
        <Function test_lazy_session_property>
        <Function test_lazy_memory_learner_property>
        <Function test_behavioral_patterns_initialized>
      <Class TestTrustEngineIntegration>
        <Function test_consensus_uses_trust>
        <Function test_pipeline_flash_cache_filters_trust>
      <Class TestGovernanceBIDashboard>
        <Function test_usage_stats_function_exists>
        <Function test_bi_llm_usage_endpoint_exists>
        <Function test_bi_memory_stats_endpoint_exists>
        <Function test_bi_event_log_endpoint_exists>
      <Class TestStructuredLogging>
        <Function test_structured_formatter_exists>
        <Function test_structured_format_produces_json>
        <Function test_setup_creates_handlers>
      <Class TestConfigCleanup>
        <Function test_no_duplicate_skip_flags>
        <Function test_consensus_config_exists>
      <Class TestIntegrationVerification>
        <Function test_all_cognitive_modules_importable>
        <Function test_all_api_modules_importable>
        <Function test_event_bus_to_governance_integration>
        <Function test_unified_memory_to_flash_cache_integration>
        <Function test_mirror_to_pipeline_integration>
    <Module test_pdf_fix.py>
      <Function test_text_cleaning>
      <Function test_text_validation>
      <Function test_pdf_extraction_if_available>
    <Module test_rate_limiting.py>
      <Class TestRateLimitingBasic>
        <Function test_rate_limit_headers_returned>
        <Function test_rate_limit_decrements>
        <Function test_rate_limit_by_endpoint_type>
      <Class TestRateLimitingEnforcement>
        <Function test_excessive_requests_limited>
        <Function test_rate_limit_recovery>
        <Function test_rate_limit_per_client>
      <Class TestRateLimitingConcurrent>
        <Function test_concurrent_requests_handled>
        <Function test_burst_traffic_handling>
      <Class TestRateLimitingByRoute>
        <Function test_auth_endpoints_stricter_limits>
        <Function test_upload_endpoints_limited>
        <Function test_ai_endpoints_limited>
      <Class TestRateLimitingResponses>
        <Function test_rate_limited_response_format>
        <Function test_retry_after_header>
      <Class TestRateLimitingEdgeCases>
        <Function test_rate_limit_with_invalid_ip>
        <Function test_rate_limit_with_spoofed_headers>
    <Module test_reranker.py>
      <Function test_reranker>
    <Module test_reranker_improvements.py>
      <Function test_reranker_singleton_and_half_precision>
    <Module test_search_comprehensive.py>
      <Class TestSerpAPIServiceInit>
        <Function test_init_with_api_key>
        <Function test_init_default>
      <Class TestSerpAPIServiceSearch>
        <Function test_search_success>
        <Function test_search_empty_results>
        <Function test_search_error_handling>
        <Function test_search_with_location>
      <Class TestAutoSearchServiceInit>
        <Function test_init>
      <Class TestAutoSearchServiceSearchAndScrape>
        <Coroutine test_search_and_scrape_success>
        <Coroutine test_search_and_scrape_no_results>
        <Coroutine test_search_and_scrape_partial_scrape_failure>
        <Coroutine test_search_and_scrape_with_folder_path>
        <Coroutine test_search_and_scrape_error_handling>
      <Class TestAutoSearchServiceScrapingStatus>
        <Function test_get_scraping_status_all_completed>
        <Function test_get_scraping_status_some_failed>
        <Function test_get_scraping_status_some_running>
        <Function test_get_scraping_status_empty>
      <Class TestWebScrapingService>
        <Coroutine test_scrape_url_success>
        <Coroutine test_scrape_url_timeout>
        <Coroutine test_scrape_url_not_found>
        <Coroutine test_scrape_multiple_urls>
      <Class TestContentExtraction>
        <Function test_extract_main_content>
        <Function test_extract_from_empty_html>
        <Function test_extract_removes_scripts>
      <Class TestSearchResultProcessing>
        <Function test_filter_valid_urls>
        <Function test_deduplicate_urls>
        <Function test_rank_results_by_relevance>
      <Class TestSearchIntegration>
        <Coroutine test_full_search_workflow>
      <Class TestSearchErrorHandling>
        <Function test_api_key_missing>
        <Function test_rate_limit_error>
        <Function test_network_error_handling>
        <Coroutine test_scrape_timeout_error>
      <Class TestSearchEdgeCases>
        <Function test_empty_query>
        <Function test_special_characters_in_query>
        <Function test_unicode_query>
        <Function test_very_long_query>
        <Coroutine test_scrape_invalid_url>
        <Coroutine test_scrape_restricted_domain>
    <Module test_security.py>
      <Class TestAuthentication>
        <Function test_unauthenticated_access_to_protected_endpoints>
        <Function test_invalid_auth_token>
        <Function test_malformed_auth_header>
      <Class TestInputValidation>
        <Function test_empty_request_body>
        <Function test_missing_required_fields>
        <Function test_invalid_data_types>
        <Function test_extremely_long_input>
        <Function test_unicode_input>
        <Function test_special_characters_in_path>
      <Class TestSQLInjection>
        <Function test_sql_injection_in_search_query>
        <Function test_sql_injection_in_document_source>
        <Function test_sql_injection_in_chat_message>
      <Class TestXSSProtection>
        <Function test_xss_in_text_input>
        <Function test_xss_in_chat_response>
      <Class TestSecurityHeaders>
        <Function test_content_type_header>
        <Function test_no_server_version_disclosure>
        <Function test_cache_control_for_sensitive_data>
      <Class TestRateLimiting>
        <Function test_rate_limit_headers_present>
        <Function test_rapid_requests_handled>
      <Class TestCORSValidation>
        <Function test_cors_preflight_request>
        <Function test_cors_with_allowed_origin>
        <Function test_cors_credentials>
      <Class TestPathTraversal>
        <Function test_path_traversal_in_file_operations>
      <Class TestErrorHandling>
        <Function test_no_stack_traces_in_production_errors>
        <Function test_consistent_error_format>
    <Module test_semantic_system.py>
      <Function test_contradiction_detector>
      <Function test_confidence_scorer>
    <Module test_telemetry_comprehensive.py>
      <Class TestTelemetryServiceInit>
        <Function test_default_initialization>
        <Function test_initialization_with_session>
        <Function test_process_metrics_available>
      <Class TestOperationTracking>
        <Function test_track_operation_context_manager>
        <Function test_track_operation_with_metadata>
        <Function test_track_operation_failure>
        <Function test_nested_operations>
      <Class TestInputHashing>
        <Function test_compute_input_hash>
        <Function test_input_hash_different_data>
        <Function test_input_hash_with_datetime>
      <Class TestPerformanceMeasurement>
        <Function test_duration_measurement>
        <Function test_cpu_measurement>
        <Function test_memory_measurement>
      <Class TestBaselineAndDrift>
        <Function test_update_baseline>
        <Function test_check_drift>
        <Function test_drift_alert_creation>
      <Class TestDecorators>
        <Function test_track_operation_decorator>
        <Function test_decorator_captures_inputs>
        <Function test_decorator_preserves_function_metadata>
      <Class TestReplayService>
        <Function test_store_for_replay>
        <Function test_replay_operation>
        <Function test_find_operations_by_input_hash>
      <Class TestSystemState>
        <Function test_capture_system_state>
        <Function test_system_state_history>
      <Class TestHealthChecks>
        <Function test_health_check_basic>
        <Function test_health_check_degraded>
      <Class TestErrorHandling>
        <Function test_operation_continues_on_logging_failure>
        <Function test_invalid_input_data_handling>
      <Class TestTelemetryQueries>
        <Function test_get_operation_by_run_id>
        <Function test_get_operations_by_type>
        <Function test_get_operations_in_time_range>
      <Class TestGlobalService>
        <Function test_get_telemetry_service_singleton>
    <Module test_thread_learning_orchestrator.py>
      <Class TestLearningTaskAndMessage>
        <Function test_learning_task_creation>
        <Function test_learning_task_to_dict>
        <Function test_learning_task_from_dict>
        <Function test_message_creation_and_serialization>
      <Class TestBaseThreadSubagent>
        <Function test_base_subagent_initialization>
        <Function test_base_subagent_heartbeat>
      <Class TestThreadStudySubagent>
        <Function test_study_subagent_can_be_imported>
        <Function test_study_subagent_creation>
        <Function test_study_subagent_rejects_non_study_task>
      <Class TestThreadPracticeSubagent>
        <Function test_practice_subagent_can_be_imported>
        <Function test_practice_subagent_creation>
        <Function test_practice_subagent_rejects_non_practice_task>
      <Class TestThreadMirrorSubagent>
        <Function test_mirror_subagent_can_be_imported>
        <Function test_mirror_subagent_creation>
        <Function test_mirror_subagent_processes_reflection>
      <Class TestThreadLearningOrchestrator>
        <Function test_orchestrator_initialization>
        <Function test_orchestrator_submit_study_task>
        <Function test_orchestrator_submit_practice_task>
        <Function test_orchestrator_get_status>
      <Class TestOrchestratorIntegration>
        <Function test_orchestrator_start_stop>
        <Function test_task_types_enum_completeness>
        <Function test_message_types_enum_completeness>
      <Class TestErrorHandling>
        <Function test_study_subagent_handles_exception>
        <Function test_task_with_missing_topic_raises_error>
    <Module test_utils_comprehensive.py>
      <Class TestErrorSuppression>
        <Function test_should_suppress_genesis_error_no_settings>
        <Function test_should_suppress_genesis_error_with_settings>
        <Function test_should_suppress_qdrant_error_with_settings>
        <Function test_should_suppress_ingestion_error_with_settings>
        <Function test_should_suppress_embedding_error_with_settings>
      <Class TestStructuredLogFormatter>
        <Function test_formatter_initialization>
        <Function test_formatter_default_values>
        <Function test_format_basic_log>
        <Function test_format_with_exception>
        <Function test_format_with_context_vars>
        <Function test_format_with_extra_fields>
        <Function test_format_non_serializable_extra>
      <Class TestStructuredLogger>
        <Function test_info_with_context>
        <Function test_error_with_context>
        <Function test_warning_with_context>
        <Function test_debug_with_context>
      <Class TestSetupStructuredLogging>
        <Function test_setup_json_output>
        <Function test_setup_standard_output>
      <Class TestContextManagement>
        <Function test_set_request_context>
        <Function test_clear_request_context>
        <Function test_generate_request_id>
        <Function test_partial_context_set>
      <Class TestLogDecorators>
        <Function test_log_function_call_success>
        <Function test_log_function_call_with_exception>
        <Function test_log_function_call_with_kwargs>
        <Coroutine test_log_async_function_call_success>
        <Coroutine test_log_async_function_call_with_exception>
        <Function test_log_function_call_custom_logger>
      <Class TestLoggingMiddleware>
        <Coroutine test_middleware_non_http>
        <Coroutine test_middleware_http_request>
        <Coroutine test_middleware_sets_request_id>
      <Class TestRagPrompt>
        <Function test_build_rag_prompt_with_context>
        <Function test_build_rag_prompt_no_context>
        <Function test_build_rag_prompt_empty_context>
        <Function test_build_rag_prompt_formatting>
        <Function test_build_rag_system_prompt>
        <Function test_build_rag_system_prompt_rules>
        <Function test_rag_prompt_preserves_query>
      <Class TestGetLogger>
        <Function test_get_logger_returns_logger>
        <Function test_get_logger_same_name>
        <Function test_get_logger_different_names>
      <Class TestUtilsIntegration>
        <Function test_structured_logging_end_to_end>
        <Function test_decorator_with_structured_logging>
        <Coroutine test_async_decorator_integration>
      <Class TestEdgeCases>
        <Function test_formatter_with_none_exc_info>
        <Function test_formatter_with_empty_message>
        <Function test_rag_prompt_with_special_characters>
        <Function test_context_isolation>
    <Module test_vector_db_comprehensive.py>
      <Class TestQdrantVectorDBInit>
        <Function test_default_init>
        <Function test_custom_init>
      <Class TestConnectionManagement>
        <Function test_connect_success>
        <Function test_connect_failure>
        <Function test_is_connected>
      <Class TestCollectionOperations>
        <Function test_create_collection_not_connected>
        <Function test_create_collection_success>
        <Function test_create_collection_already_exists>
        <Function test_create_collection_error>
        <Function test_collection_exists_not_connected>
        <Function test_collection_exists_true>
        <Function test_collection_exists_false>
        <Function test_delete_collection_not_connected>
        <Function test_delete_collection_success>
        <Function test_delete_collection_error>
        <Function test_list_collections_not_connected>
        <Function test_list_collections_success>
        <Function test_list_collections_error>
      <Class TestVectorOperations>
        <Function test_upsert_vectors_not_connected>
        <Function test_upsert_vectors_success>
        <Function test_upsert_vectors_error>
        <Function test_search_vectors_not_connected>
        <Function test_search_vectors_success>
        <Function test_search_vectors_with_threshold>
        <Function test_search_vectors_error>
        <Function test_delete_vectors_not_connected>
        <Function test_delete_vectors_success>
        <Function test_delete_vectors_error>
      <Class TestCollectionInfo>
        <Function test_get_collection_info_not_connected>
        <Function test_get_collection_info_success>
        <Function test_get_collection_info_error>
      <Class TestDistanceMetrics>
        <Function test_cosine_distance>
        <Function test_euclidean_distance>
        <Function test_dot_distance>
      <Class TestSingletonPattern>
        <Function test_get_qdrant_client_creates_instance>
        <Function test_get_qdrant_client_returns_same_instance>
        <Function test_get_qdrant_client_force_new>
      <Class TestVectorDBIntegration>
        <Function test_full_workflow>
      <Class TestEdgeCases>
        <Function test_empty_vectors_list>
        <Function test_search_empty_results>
        <Function test_invalid_distance_metric>
        <Function test_large_batch_upsert>
        <Function test_vector_dimension_validation>
    <Module test_version_control_comprehensive.py>
      <Class TestGitServiceInit>
        <Function test_init_existing_repo>
        <Function test_init_new_repo>
        <Function test_init_failure>
      <Class TestCommitHistory>
        <Function test_get_commits>
        <Function test_get_commits_with_skip>
        <Function test_get_commits_empty_repo>
      <Class TestCommitDetails>
        <Function test_get_commit_details>
        <Function test_get_commit_details_not_found>
        <Function test_format_commit>
      <Class TestCommitDiff>
        <Function test_get_commit_diff>
        <Function test_get_diff_with_added_file>
        <Function test_get_diff_with_deleted_file>
        <Function test_get_diff_initial_commit>
      <Class TestTreeOperations>
        <Function test_get_tree_files>
        <Function test_get_tree_files_with_content>
      <Class TestBranchOperations>
        <Function test_get_branches>
        <Function test_get_current_branch>
        <Function test_checkout_branch>
      <Class TestFileHistory>
        <Function test_get_file_history>
        <Function test_get_file_at_commit>
      <Class TestRepositoryState>
        <Function test_is_dirty>
        <Function test_get_status>
        <Function test_get_head_sha>
      <Class TestRemoteOperations>
        <Function test_get_remotes>
        <Function test_has_remote>
      <Class TestTagOperations>
        <Function test_get_tags>
        <Function test_get_tag_commit>
      <Class TestStatistics>
        <Function test_get_commit_count>
        <Function test_get_contributor_stats>
        <Function test_get_file_stats>
      <Class TestComparison>
        <Function test_compare_commits>
        <Function test_compare_branches>
      <Class TestErrorHandling>
        <Function test_invalid_commit_sha>
        <Function test_repository_not_initialized>
        <Function test_file_not_in_repo>
      <Class TestUtilityMethods>
        <Function test_sha_short>
        <Function test_is_valid_sha>
        <Function test_resolve_ref>
      <Class TestIntegration>
        <Function test_full_commit_workflow>
        <Function test_branch_comparison_workflow>
      <Class TestEdgeCases>
        <Function test_empty_repository>
        <Function test_binary_file_handling>
        <Function test_unicode_in_commit_message>
        <Function test_very_long_file_path>
    <Module test_voice_api.py>
      <Class TestTTSEngine>
        <Function test_all_engines_exist>
        <Function test_engine_values>
      <Class TestSTTEngine>
        <Function test_all_engines_exist>
      <Class TestVoiceSettings>
        <Function test_default_settings>
        <Function test_custom_settings>
      <Class TestTTSRequest>
        <Function test_tts_request_minimal>
        <Function test_tts_request_full>
      <Class TestSTTResponse>
        <Function test_stt_response>
      <Class TestNLPProcessedText>
        <Function test_nlp_processed_text>
      <Class TestVoiceManager>
        <Function test_voice_manager_initialization>
        <Function test_available_voices_structure>
      <Class TestVoiceManagerNLP>
        <Function test_preprocess_text_nlp_basic>
        <Function test_preprocess_removes_filler_words>
        <Function test_detect_intent_question>
        <Function test_detect_intent_command>
        <Function test_detect_intent_request>
        <Function test_detect_intent_greeting>
        <Function test_detect_intent_farewell>
        <Function test_detect_intent_statement>
        <Function test_extract_entities_file_path>
        <Function test_extract_entities_url>
        <Function test_extract_entities_numbers>
        <Function test_detect_sentiment_positive>
        <Function test_detect_sentiment_negative>
        <Function test_detect_sentiment_neutral>
      <Class TestVoiceManagerTTS>
        <Coroutine test_check_tts_availability>
      <Class TestVoiceSession>
        <Coroutine test_session_start>
        <Coroutine test_session_stop>
        <Function test_session_conversation_history>
      <Class TestVoiceAPIEndpoints>
        <Coroutine test_get_available_voices>
        <Coroutine test_get_available_voices_gb>
        <Coroutine test_get_available_voices_unknown_locale>
        <Coroutine test_get_voice_settings>
        <Coroutine test_update_voice_settings>
        <Coroutine test_process_text_nlp_endpoint>
      <Class TestVoiceAPIIntegration>
        <Function test_full_nlp_pipeline>
        <Coroutine test_voice_status_check>
      <Class TestVoiceAPIErrorHandling>
        <Function test_nlp_empty_text>
        <Function test_nlp_whitespace_only>
        <Function test_nlp_special_characters>
        <Function test_nlp_very_long_text>
        <Function test_nlp_unicode_text>
      <Class TestVoiceQuality>
        <Function test_available_voice_count>
        <Function test_voice_genders_balanced>
        <Function test_default_voice_exists>
    <Module test_web_scraping_service.py>
      <Class TestURLValidator>
        <Function test_validate_valid_http_url>
        <Function test_validate_valid_https_url>
        <Function test_validate_empty_url>
        <Function test_validate_none_url>
        <Function test_validate_no_scheme>
        <Function test_validate_file_scheme_blocked>
        <Function test_validate_javascript_scheme_blocked>
        <Function test_validate_localhost_blocked>
        <Function test_validate_internal_ip_blocked>
        <Function test_validate_no_domain>
        <Function test_validate_cloud_storage_blocked>
      <Class TestURLValidatorNormalization>
        <Function test_normalize_removes_fragment>
        <Function test_normalize_preserves_query>
        <Function test_normalize_basic_url>
      <Class TestURLValidatorDomainCheck>
        <Function test_is_same_domain_true>
        <Function test_is_same_domain_www_prefix>
        <Function test_is_same_domain_subdomain>
        <Function test_is_same_domain_false>
      <Class TestURLValidatorDocumentDetection>
        <Function test_is_downloadable_document_pdf>
        <Function test_is_downloadable_document_docx>
        <Function test_is_downloadable_document_pptx>
        <Function test_is_downloadable_document_xlsx>
        <Function test_is_downloadable_document_with_query>
        <Function test_is_downloadable_document_download_pattern>
        <Function test_is_downloadable_document_html>
        <Function test_is_not_downloadable_document>
      <Class TestURLValidatorGoogleDrive>
        <Function test_is_google_drive_url_file>
        <Function test_is_google_drive_url_doc>
        <Function test_is_google_drive_url_sheet>
        <Function test_is_not_google_drive_url>
        <Function test_extract_drive_file_id>
        <Function test_extract_drive_file_id_doc>
        <Function test_get_drive_download_url_file>
        <Function test_get_drive_download_url_doc>
        <Function test_get_drive_download_url_sheet>
      <Class TestURLValidatorBinaryFiles>
        <Function test_is_binary_file_image>
        <Function test_is_binary_file_video>
        <Function test_is_binary_file_archive>
        <Function test_is_binary_file_html>
        <Function test_is_binary_file_no_extension>
      <Class TestScrapingJobModel>
        <Function test_job_to_dict>
        <Function test_job_progress_percentage>
        <Function test_job_progress_zero_total>
      <Class TestScrapedPageModel>
        <Function test_page_to_dict>
        <Function test_page_similarity_score_float>
        <Function test_page_similarity_score_none>
      <Class TestWebScrapingService>
        <Function test_service_initialization>
        <Function test_extract_links>
        <Function test_extract_links_empty_html>
        <Function test_extract_links_no_links>
        <Function test_cosine_similarity>
        <Function test_cosine_similarity_orthogonal>
        <Function test_cosine_similarity_opposite>
      <Class TestWebScrapingServiceFiltering>
        <Function test_filter_relevant_links_skip_visited>
        <Function test_filter_relevant_links_same_domain>
        <Function test_filter_relevant_links_skip_login>
        <Function test_filter_relevant_links_include_documents>
      <Class TestWebScrapingServicePersistence>
        <Function test_mark_page_failed>
        <Function test_store_filtered_page>
      <Class TestWebScrapingServiceContentSaving>
        <Function test_save_content_creates_file>
      <Class TestWebScrapingServiceAsync>
        <Coroutine test_start_scraping_job_updates_status>
        <Coroutine test_start_scraping_job_not_found>
        <Coroutine test_scrape_url_recursive_max_pages>
        <Coroutine test_scrape_url_recursive_already_visited>
      <Class TestWebScrapingIntegration>
        <Function test_full_url_validation_flow>
        <Function test_google_drive_complete_flow>
      <Class TestWebScrapingErrorHandling>
        <Function test_url_validator_handles_malformed>
        <Function test_cosine_similarity_error_handling>
    <Module test_world_model_api.py>
      <Class TestWorldModelHelpers>
        <Function test_get_source_code_stats>
        <Function test_get_knowledge_base_stats>
        <Function test_get_system_resources>
        <Function test_read_source_file>
        <Function test_read_source_file_not_found>
        <Function test_read_source_file_path_escape>
        <Function test_build_state_context>
      <Class TestLibrarianFsHelpers>
        <Function test_suggest_directory_python>
        <Function test_suggest_directory_markdown>
        <Function test_suggest_directory_csv>
        <Function test_suggest_directory_readme>
        <Function test_suggest_directory_unknown>
        <Function test_resolve_safe_path_escape>
        <Function test_format_bytes>
      <Class TestKimiClient>
        <Function test_kimi_client_init>
        <Function test_kimi_client_no_key>
      <Class TestLLMFactory>
        <Function test_factory_default>
        <Function test_factory_kimi>
        <Function test_factory_openai>
        <Function test_get_kimi_client>
        <Function test_raw_client_no_wrapper>
        <Function test_governance_prefix_builds>
    <Package unit>
      <Package api>
        <Module test_brain_v2.py>
          <Class TestBrainV2Routing>
            <Function test_directory_returns_all_domains>
            <Function test_invalid_domain_returns_error>
            <Function test_invalid_action_returns_error>
            <Function test_brain_directory_lists_all_8_domains>
            <Function test_each_domain_has_actions>
            <Function test_empty_payload_accepted>
            <Function test_response_has_required_fields>
          <Class TestBrainOrchestration>
            <Function test_orchestrate_endpoint_exists>
            <Function test_orchestrate_empty_steps>
            <Function test_orchestrate_invalid_brain>
      <Package core>
        <Module test_memory_facade.py>
          <Class TestUnifiedMemoryImport>
            <Function test_import_unified_memory>
            <Function test_import_learning_example>
            <Function test_import_episode>
          <Class TestJsonSerialization>
            <Function test_to_json_str_with_dict>
            <Function test_to_json_str_with_none>
            <Function test_to_json_str_with_string>
            <Function test_to_json_str_with_nested_dict>
            <Function test_from_json_str_with_dict>
            <Function test_from_json_str_with_none>
            <Function test_from_json_str_with_dict_passthrough>
        <Module test_self_model.py>
          <Class TestTimeSense>
            <Function test_now_context_returns_dict>
            <Function test_get_context_alias>
            <Function test_period_is_valid>
            <Function test_urgency_score_returns_dict>
            <Function test_activity_patterns_with_empty_list>
          <Class TestSelfModel>
            <Function test_import_self_model>
            <Function test_self_model_now>

============================== warnings summary ===============================
.venv\Lib\site-packages\requests\__init__.py:113
  C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\.venv\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.0.1)/charset_normalizer (3.4.5) doesn't match a supported version!
    warnings.warn(

backend\api\core\brain_controller.py:23
  C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend\tests\..\api\core\brain_controller.py:23: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class BrainPayload(BaseModel):

.venv\Lib\site-packages\sqlalchemy\sql\schema.py:3624: 112 warnings
  C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\.venv\Lib\site-packages\sqlalchemy\sql\schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
  <string>:8: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

backend\diagnostic_machine\sensors.py:43
  C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend\diagnostic_machine\sensors.py:43: PytestCollectionWarning: cannot collect test class 'TestResultData' because it has a __init__ constructor (from: tests/test_layer4_action_router.py)
    @dataclass

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 1874 tests collected in 10.09s ========================
