Courseware

DevOps Fundamentals
Premium_1.4.1_EN
English (en-US)



Global K, SA de CV
                                    DASA DevOps
                                    Fundamentals




Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Copyright and Disclaimer

                                                                            DASA DevOps Fundamentals | r1.4.1


Copyright
Copyright © Devops Agile Skills Association LLC 2018. All rights reserved.
This is a commercial confidential publication. All rights reserved. This document may not, in a whole or
in part, be copied, reproduced, translated, photocopied, or reduced to any medium without prior and
express written consent from the publisher.
This course includes copyrightable work under license and is protected by copyright. No part of this
publication may be reproduced, distributed, or transmitted in any form or by any means, including
photocopying, recording, or other electronic or mechanical methods, without the prior written
permission of the publisher, except in the case of brief quotations embodied in critical reviews and
certain other noncommercial uses permitted by copyright law or further disseminated without the
express and written permission of the legal holder of that particular copyright. The Publisher reserves
the right to revoke that permission at any time. Permission is not given for any commercial use or sale
of this material.


Trade Marks
DevOps FundamentalsTM is a registered trademark of DASA Limited.


Disclaimer
Information provided about the course, modules, topics and any services for courses including
simulations or handouts, are an expression of intent only and are not to be taken as a firm offer or
undertaking. The Publisher reserves the right to discontinue or vary or maintain such course, modules,
topics, or services at any time without notice and to impose limitations on enrolment in any course.
The course materials provided may have hypertext links to a number of other web sites as a reference
to users. This service does not mean that the publisher endorses those sites or material on them in
any way. The publisher is not responsible for the use of a hypertext link for which a commercial charge
applies. Individual users are responsible for any charges that their use may incur.
The publisher is also not responsible for the discontinued service if any, for example, the Web links in
the course might not work in future.
The information in this course is written using a blend of British and American English. Although
every effort has been made regarding the usage of correct spelling, punctuation, vocabulary, and
grammar with regard to the Standard English, the publisher accepts no responsibility for any loss or
inconvenience caused due to the regional differences in the usage of the English language.




ii  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Contents
         Acknowledgements	v
omous Teams


 rchitecting for
                          Complexity




       DevOps


  Governance




                                                             # Services                                                         Complexity



                        When the number of services grows, the                                  When complexity grows, quality of the
                        complexity also grows.                                                  system, such as reliability, maintainability,
Ops
                   Conway’s Law and Organizations’ Architecture                                 or scalability, falls down.
s
                                                                                                                                    Copyright © 2018 | 26



                      Conway’s Law and Organizations’ Architecture


 l Model
                                                Use the force, Conway’s law cannot be broken.


 Teams


cting for
DevOps


ernance




                                                          Organizations influences architecture.

                      Source: agileforall.com

                                                                                                                              Copyright © 2018  │      99
                   Source: agileforall.com
             Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV                     Copyright © 2018 | 27
            Course Book | DASA DevOps Fundamentals




                                                       Conway’s law states that any piece of software reflects the
                                                       organizational structure that produced it. The law is difficult to break.
                                                       It implies that complex organizations are bound to create complex
                                                       architectures. If an organization wants a simple architecture, it first
                                                       needs to organize itself in a simple manner.
                                                       As there is a relation between system complexity and system qualities,
                                                       you can improve system qualities by reducing complexity. One of the
                                                       ways to reduce the complexity of the technical solution is to reduce
                                                       the complexity of the organizational structure.
Ops
                Microservices Architecture
                                   Microservices Architecture
ls
                                             The use of Microservice Architecture (MSA) fits today’s overall software
                                             engineering
                The use of Microservice Architecture         goals:fits
                                                           (MSA)      faster,
                                                                        today’sbetter, andsoftware
                                                                                   overall cheaper.engineering
                                                                                                       MSA fits thisgoals:
                                                                                                                     trend as
                faster, better, and cheaper. itMSA
                                                is a fits
                                                     logical
                                                          thisstructure
                                                               trend as for
                                                                          it isthe designstructure
                                                                                a logical  of a software   program
                                                                                                     for the design involving
                                                                                                                     of a
                                             loosely-coupled      modular     components    known   as microservices.
                software program involving loosely-coupled modular components known as microservices.
al Model


                   From …                                                                  To…
s Teams
                   Complex Architecture                                                    MSA
cting for
DevOps                     UI          UI              UI


                                 Business Services
ernance

                         BPH                    ESB


                                 Integrator Services



                           SAP         Siebel          DWH




                      Slow, Resource Hungry, Expensive                                               Faster, better, cheaper

                                                                                                                               Copyright © 2018 | 28



                                                       A few decades ago, delivering a system over a few years time, was a
                                                       common practice. IT was time and resource hungry.
                                                       Nowadays, overall software engineering goals are able to deliver
                                                       better systems, faster with less effort over and over again! If you want
                                                       to win the competitive app market space, you need to be quick and
                                                       able to deliver the product with relatively low cost.
                                                       Many trends in the software development support the goal of creating
                                                       better software, faster and cheaper, such as:
                                                             Agile Organizations: Dedicated teams over resourcing,
                                                               products over projects, prioritization over planning, and outcome
                                                               over output
                                                             Continuous Delivery: Cycle time measured in hours or even
                                                               minutes
                                                             Autonomous Teams: You build it, you run it, shared nothing is
                                                               more important than aiming to deliver the best quality
            100  │  Copyright © 2018
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                          Module 4 | Organization




                       Reactive Manifesto: Responsive, resilient, scalable, and
                         loosely-coupled (message-driven) systems that are easy to
                         develop and change
                       Platform as a Service (PaaS): Cheap, easy, and fast runtime
                         environments for apps

                   Examples of Microservices:
                   “Examples include ordering a book in a web shop. This process would
                   start with the selection of a book and end with creating an order.
                   Actually fulfilling the order is a different process that lives in its own
                   service. The fulfillment process might run right after the order process
                   but it doesn’t have to. If the customer orders a PDF version of a book
                   order fulfillment may be completed right away. If the order was for the
                   print version, all the order service can promise is to ask shipping to
                   send the book. Separating these two processes in different services
                   allows us to make choices about the way the process is completed,
                   making sure that a problem or delay in one service has no impact on
                   other services.”
                   Source: http://blog.xebia.com/micro-services-architecture-principle-1-each-micro-
                   service-delivers-a-single-complete-business-capability/

                   MSA Supports Faster, Cheaper, Better Software Development
                   There are many common guidelines for MSA, but on a high level the
                   most important ones are:
                       Autonomous Systems:
ster, Cheaper, Better    Software
                Ability to            Development
                           deliver business
                           {{               value, independent                                        of other
                                services
                           {{   End-to-end from data storage to user interface functions
    guidelines for MSA, but on a high level the most important ones
                       Simplicity:
                                Minimum number of components and interactions
:                          {{



ness value, independent
                      {{  Asother
                         of  simple as possible, not simpler
                                  services
                   Low functions
 storage to user interface Coupling/High Cohesion:
                           {{   Low coupling between services
                        High cohesion within services
components and interactions
                    {{


e, not simpler
ohesion:                                                                       Business
n services                                                                     Architecture

 services
                                                                               Technical/Service
                                                                               Architecture


                                                                               Data Architecture




                                                                                                                                              101
                                                                                      Copyright © 2018 | 29
                                                                                                                       Copyright © 2018  │ 

          Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
 Course Book | DASA DevOps Fundamentals




MSA: No Definition,
                 MSA: but  Certain
                      No Definition,      Common
                                     but Certain         Characteristics
                                                 Common Characteristics
                            Instead of using just smaller services and the complexity that comes
Instead of using just smaller
                            with services    andbethe
                                 it, MSA should          complexity
                                                     used.                 that to
                                                           It is an approach     comes     witha it,
                                                                                    developing        MSA should b
                                                                                                  single
                            application as a suite of small services, each running in its own
used. It is an approach to developing a single application as a suite of small services, each
                            process and communicating with lightweight mechanisms. While
running in its own processthere
                              andiscommunicating          with
                                      no precise definition    of lightweight
                                                                  this architecturalmechanisms.
                                                                                       style, there areWhile there i
precise definition of this architectural
                            certain commonstyle,     there are
                                              characteristics       certain
                                                                 around    the common
                                                                               organization,characteristics
                                                                                               business        aroun
organization, business capability, automated deployment, intelligence in the endpoints, an
                            capability, automated   deployment,    intelligence  in the endpoints,   and
                            decentralizedand
decentralized control of languages         control of languages and data.
                                               data.

                                                                               Componentization via Services



                         Organized Around
                                                                                           Products not Projects
                       Business Capabilities


      Smart Endpoints and                                     Decentralized                                    Decentralized Data
             Dumb Pipes                                        Governance                                      Management



                   Infrastructure Automation                                                Design for Failure Tolerate



                                                                               Evolutionary Design



                                              Common Characteristics of MSA                                                         C


                                              Componentization via Services:                         It      is   independently
                                                deployable, cloud-ready, and scalable.
                                              Organized Around Business Capabilities: Organizations are
                                                organized around business capabilities (MSAs) and use Melvin
                                                Conway’s law.
                                              Products not Projects: The characteristic appreciates “You
                                                build it, you run it.” This involves taking full responsibility.
                                              Smart Endpoints and Dumb Pipes: These are simple
                                                interfaces having no logic in between, such as the Enterprise
                                                Service Bus.
                                              Decentralized Governance: There is no standardization on a
                                                single technology platform.
                                              Decentralized Data Management: Transactions help with
                                                consistency but imposes temporal coupling.




 102  │  Copyright © 2018
  Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                                           Module 4 | Organization




                          Infrastructure Automation: It ensures everything works
                            through automated tests and automated deployments.
                          Design for Failure Tolerate: Any service call can fail due to
                            unavailability of the supplier. Therefore, the client has to respond
                            to this as gracefully as possible, detect the failures quickly, and
                            restore the service (auto).
                          Evolutionary Design: The design supports independent
                            replacement and upgradeability.
DevOps
                      Architecting for Systemic Resilience
 entals               Architecting for Systemic Resilience
m
                      Resilience means preparing systems, processes, and people for the
                      Resilience means preparing systems, processes, and people for the unexpected events.
                      unexpected events. Therefore, the focus is on preventing errors and
                      Therefore, the focus is on preventing errors and automated recovery actions, as shown in
                      automated recovery actions, as shown in the following figure.
 ational Model
                      the following figure.

                                                       Is the deployment process fully automated                                  /user
omous Teams                                            and does it prevent configuration errors?                                 Guardian


 rchitecting for                                                                                                                                       The
                                                                                                                A               D             G
       DevOps                                                                                                                                         Reaper

                                                                                      Prod 1,2, & 3                 C       E       F        H
                           Do we have a                                                                     B
  Governance                 Plan B?
                                                                                                           Are individual components able to repair
                                                              MyApp
                                                              v 1.x
                                                                                                           themselves or take over tasks in order to
                                                              v 2.x                                           contribute to the overall stability?
                                                              v 3.x                    QA 1 & 2
                                                              ...

                                                                             Dev 1
                                                                                                                    Continuous Integration

                                                                                                                        Test Automation Pipeline
                        To what extent does the management and
                        provisioning of the automated environments                                              To what extent is the testing
                        avoid mistakes?                                                                            process automated?

                                                                                                                                                    Copyright © 2018 | 31


                      Some portion of your system is likely to go down at some point.
                      Therefore, resilient systems are designed with that expectation.
                      Resilient systems and resilient processes are able to continue
                      operation, though at diminished capacity, in the face of failure.
                      For system resilience and high availability, while keeping the quality
                      requirements for fast and reliable changes, there are no silver bullets.
                      The overall performance comes from multiple areas. Therefore, you
                      should ask a number of questions, such as:
                          How are the non-functional requirements included in the
                            development process so that availability is incorporated into the
                            design?
                          To what extent, we are able to ensure the software architecture
                            with high availability, regardless of the availability of the
                            underlying infrastructural investments?




                                                                                                                                        Copyright © 2018  │    103
             Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                            How good is the infrastructure supporting availability and
                                              scalability?
                                            How good is the software production process in avoiding
                                              mistakes?
                                            To what extent is the testing process automated?
                                            What fallback scenarios are                     available      when   essential
                                              functionality is out of service?
                                            How do the Software Development teams manage continuity
                                              and availability?
                                            How fast and reliable is the software delivery process?
                                            Is the deployment process fully automated? Does it keep
                                              configuration errors out?
                                            To what extent are the management and provisioning of
                                              environments automated to avoid and prevent mistakes?
                                            To what extent are individual components able to repair
                                              themselves or take over tasks in order to contribute to the
                                              overall stability?

                                        Netflix gained world recognition when the company broadcasted details
                                        of its Simian Army work in 2010 and 2011. Through the automated
                                        efforts of Chaos Monkey, Chaos Gorilla, and a slew of other similar
                                        utilities, failure is simulated to develop more resilient processes, tools,
                                        and capabilities. John Ciancutti of Netflix writes, “If we aren’t constantly
                                        testing our ability to succeed despite failure, then it isn’t likely to work
                                        when it matters most — in the event of an unexpected outage”.
                                        The Chaos Monkey’s job is to randomly kill instances and services
                                        within the architecture. Chaos Monkey is a service which randomly
                                        terminates instances. Failures inevitably happen when least desired
                                        or expected. If your application cannot tolerate an instance, you will
                                        find incidents of failures at odd hours, for example, by being paged at
                                        3 am or while you are having your morning coffee.

                                        Moving from Legacy to Smaller Services
                                        Legacy systems, in the context of computing, refers to an outdated
                                        (not necessarily old) computer systems, programming languages,
                                        or application software that are used instead of available upgraded
                                        versions. They usually require high maintenance and can involve
                                        intricate patching and modifications.




104  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
systems, in the context of computing, refers to an outdated (not necessari
 r systems, programming languages, or application software that are used
ble upgraded versions. They usually require high maintenance          and can in
                                                           Module 4 | Organization


 patching and modifications.
                                       Iterative Approach Over Big Bang Transformation

                                                                    Strangler Pattern


                          Customers                             Customers                                              Customers


                                                                    Dispatcher                                          Dispatcher
                          Existing
                         Monolthic
                         Application                       Original                                     Original
                                                                               New                                                        New
                                                          Monolthic                                    Monolthic
                                                                              Module                                                     Module
                                                          Application                                  Application



                                                                                                                         New          New
                                                                                                                        Module       Module




ntinuousdelivery.com/implementing/architecture/
                  Source: http://continuousdelivery.com/implementing/architecture/

                   An increasingly apparent and large challenge in IT organizations is
                   how teams can effectively modernize software development and IT
                   operations while still operating and maintaining legacy infrastructure.
                   Often the approach is to merely draw a line in the sand, creating an
                   arbitrary cutoff whereby new implementations make use of the much
                   desired DevOps and Agile methodology.
                   But, what about legacy environments?
                   Many organizations are living in a world with legacy systems.
                   However, the services developed using such systems are distinctly
                   hard to test and deploy. Therefore, it is difficult/impossible to automate
                   these processes/services. Jez Humble, the Continuous Delivery and
                   DevOps Expert, rather than rearchitecting everything, recommend an
                   iterative approach to improving the design of the system. One of the
                   patterns particularly valuable in this context is Strangler Application.
                   In this pattern, the monolithic architecture is iteratively replaced with a
                   more componentized one by ensuring the new work is done following
                   the principles of a service-oriented architecture while accepting that
                   the new architecture well delegates to the system, it is replacing.
                   Over time, more and more functionality will be performed in the new
                   architecture, and the old system being replaced is ‘strangled’.




                                                                                                                            Copyright © 2018  │    105
          Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
       Course Book | DASA DevOps Fundamentals




                                 The most important reason to consider a Strangler Application over
                                 a cut-over rewrite is reduced risk. A Strangler Application can give
                                 value steadily, and the frequent releases allow you to monitor its
                                 progress more carefully. Using shorter release cycles with Strangler,
nce                              you can avoid a lot of unnecessary features that cut-over rewrites
                                 often generate. Even when designing a new application, it should be
                                 designed with the mindset that it will be strangled in the future. The
                                 way helps you prepare for the tomorrow’s legacy software today only.
ernance is as important as ever. By making it easy to be strangled in the future, you are enabling the
                                 graceful fading away of today’s work.
 hat the Business receives the right Innovation and Service
n time, at agreed quality and at theGovernance
                                     right price) by leveraging the
l and external IT providers.
                                               When doing DevOps, governance is as important as ever.

            Governance…                           Governance ensures that the Business receives the right
            … within teams                        Innovation and Service Delivery as agreed (on time, at agreed
                                                  quality and at the right price) by leveraging the full potential of
                      ✓                           internal and external IT providers.


                                               Gartner defines IT Governance as:
          … between teams


                     ✓
                                               “The processes that ensure the effective and efficient use of IT in
               ✓              ✓
                                               enabling an organization to achieve its goals.”
                                               Its importance is described by the Information System Audit and
                                               Control Association (ISACA), authors of the COBIT 5 framework as:
         Source: Weill & Ross, 2004
                                               “For organizational investment       in ©IT
                                                                               Copyright 2018 to
                                                                                               | 34 deliver the full value, it is

                                               recognized that IT has to be fully aligned with business strategies and
                                               direction, key risks have to be identified and controlled, and legislative
                                               and regulatory compliance demonstrated. IT Governance covers
                                               this and more, and in light of recent corporate failures, scandals and
                                               failure, enjoys a higher profile today than ever before”.
                                               The importance of good governance is same for organizations with
                                               or without DevOps. To fit governance and DevOps, ensure that doing
                                               governance is not a burden in day-to-day operations. In other words,
                                               you need to take the waste out of governance, for example, collecting
                                               data in a consistent way across the organization.




       106  │  Copyright © 2018
       Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                   Module 4 | Organization




Governance   Within
      Governance WithinTeams
                       Teams
            Good governance within teams is the responsibility of everyone within
            the team.
Good governance within teams is the responsibility of everyone within the team.




                                                                                                                        Copyright © 2018 | 35


            As with quality, everyone in the Business System or Platform team
            is responsible for and involved in its governance. Lean and Agile
            tools and techniques, such as daily stand-ups, Kanban, visual
            management, regular planning meetings, and retrospectives, are all
            forms of governing the delivery of value to customers.
            Part of the governance within a team is to ensure the mix of skills
            and knowledge is able to support the work. The three profiles in
            the DASA Competence framework help ensure this. In DASA, the
            majority of a DevOps team, as per estimation, fall into the competency
            area of ‘create and deliver’. The exact balance of skills, particularly
            Programming vs. Infrastructure Engineering, depends on the total
            area of responsibility of the team.
            Although DevOps is definitely a team game, it is still important to clearly
            define individuals’ roles and responsibilities for success within the
            team. For example, the team can choose to use a dedicated Product
            Owner, Scrum Master, Team Manager, Release-to-Operations Expert
            and others.




                                                                                                                Copyright © 2018  │    107
   Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
     Course Book | DASA DevOps Fundamentals

     Governance Between Multiple Teams
                                             Governance Between Multiple Teams
     Governance between multiple   teams with
                               Governance        multiple
                                            between       customers
                                                     multiple          implies
                                                              teams with multiplemore   needimplies
                                                                                  customers    for
     governance, as depicted inmore
                                the following  figure.
                                     need for governance, as depicted in the following figure.
el



s
          Customers
or
 s


e



          Business System
          Teams



                             More autonomy                                                                         Less autonomy
                             Less governance                                                                      More governance

                                                                                                                                    Copyright © 2018 | 36
                                             Implementing DevOps across multiple teams brings a new set of
                                             challenges, such as:
                                                 Project dependencies
                                                 Multiple locations
                                                 Centralized resource planning
                                                 Integration of technologies
                                                 Multiple stakeholders
                                                 Operational support

                                             DevOps at the enterprise level, or enterprise DevOps, needs
                                             additional governance structures not necessarily required in smaller,
                                             less complex organizations. The extent to which teams can function
                                             (largely) autonomously diminish the need for additional governance.
                                             Excessive need for governance, due to complex dependencies
                                             between teams, hampers the flow of value to customers.




     108  │  Copyright © 2018
     Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                                 Module 4 | Organization




DevOps               Using Scrum of Scrums with Agile Teams to Coordinate and
                     Using  Scrum of Scrums with Agile Teams to Coordinate and Collaborate
                     Collaborate
entals
                     The Scrum of Scrums meeting, as depicted in the following figure, is
                     an important technique in scaling Scrum to a large project with multiple
                     The Scrum of Scrums meeting, as depicted in the following figure, is an important technique
                     Business System teams.
                     in scaling Scrum to a large project with multiple Business System teams.
ational Model
                                                                      Scrum of Scrums of Scrums

mous Teams


chitecting for
     DevOps

                                          Scrum of Scrums                                                      Scrum of Scrums
 Governance




                              Scrum            Scrum             Scrum                                Scrum              Scrum           Scrum




                                                                                                                                           Copyright © 2018 | 37

                     The Scrum of Scrums meetings allows a cluster of teams to discuss
                     their work, focusing especially on areas of overlap and integration.
                     Imagine a perfectly balanced project comprising multiple teams.
                     Each team will do their own daily Scrum stand-up meetings. For the
                     coordination between the teams, they will also send one person to
                     attend the Scrum of Scrums meetings. Each team selects a person
                     who will be the best to represent them.


                     Module Summary

                     In this module, you learned that:
                     Organizational Model
                         The organizational model is the business structure or the way a
                           business organizes itself in departments, units, and teams.
                         The operational model is the way a business or an organization
                           operates to get the work done.
                         The current preferred way of organizing DevOps teams is to
                           enable autonomous Business System teams that can “land”
                           their application and infrastructure code on a platform that is
                           maintained by a Platform team.
                         Activity-focused organization are specialty Oriented,
                           Functionally Organized, Project Focused, Work with Individuals,
                           and Optimized for Resource Utilization.

                                                                                                                             Copyright © 2018  │    109
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                            Product-focused organization Work Oriented, Team Organized,
                                              Product Focused, Work with Teams, and Optimized for Speed.

                                        Autonomous Teams
                                            Autonomy is a self-governing community, which is not subjected
                                              to control from the outside world. Set up teams structured
                                              around distinct services and products.
                                            The three basic design criteria to determine the autonomy of a
                                              team are customer, technology stack, and knowledge.
                                            The decoupling point defines the point within the technology
                                              stack where the responsibility is transferred between the
                                              Business System team and the Platform team.

                                        Architecting for DevOps
                                            The aim of IT architecture is to support functional requirements
                                              with non-functional or quality requirements. Building (other)
                                              qualities in simultaneously with the functional requirements is a
                                              major enabler of faster and better IT services.
                                            Complexity increases with the number of services, and quality
                                              falls as complexity increases.
                                            MSA is a logical structure for the design of a software program
                                              involving loosely-coupled modular components known as
                                              microservices.
                                            Guidelines for MSA include autonomous systems, simplicity,
                                              and low coupling/high cohesion. Characteristics of MSA include
                                              Componentization via Services, Organized Around Business
                                              Capabilities, Products not Projects, Design for Failure Tolerate,
                                              and Evolutionary Design.

                                        Governance
                                            Governance ensures that the Business receives the right
                                              Innovation and Service Delivery as agreed (on time, at agreed
                                              quality and at the right price).
                                            The Scrum of Scrums meeting is an important technique in
                                              scaling Scrum to a large project with multiple Business System
                                              teams.
                                            The Scrum of Scrums meeting is an important technique in
                                              scaling Scrum to a large project with multiple Business System
                                              teams.




110  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                               Module 4 | Organization
